university,fraternity,location,mailing_address,chapter_address,letter index,skip,mailed,suspended recentlyish,contact name,email,phone,status
USC,Chi Phi,downtown Los Angeles,"Name	Zeta Beta Of Alpha Tau Omega And Building Corporation
C/O Gregory Castle
Address	10960 Wilshire Blvd #1510
Los Angeles, CA 90024","707 W 28th St, Los Angeles, CA 90007",0,1,0,,andrew newsom,[email],,mtsn
USC,Phi Kappa Tau,downtown Los Angeles,"Name	Fraternity Housing Corporation
C/O Larry S Wiese
Address	PO Box 1865
Lexington, VA 24450","2715 Portland St, Los Angeles, CA 90007",0,0,1,,NA,[email],,mtsn
SJSU,Alpha Epsilon Pi,downtown San Jose,"Name        Chris & aglaia Constantin Trustee
Address        1833 Blossom Hill Rd
San Jose, CA 95124","182 S 10th St, San Jose, CA 95112",2,0,0,,,,,
SJSU,Alpha Sigma Phi,downtown San Jose,,no chapter house fall 2019,0,0,0,,,,,
SJSU,Alpha Tau Omega,downtown San Jose,"Name        SJSU ATO Real Estate
C/O Kevin Wilkinson
Address        569 Dartmouth Ave
San Carlos, CA 94070","202 S 11th St, San Jose, CA 95112",0,0,1,,,,,
SJSU,Beta Theta Pi,downtown San Jose,"Beresford W McLean
147 Race St
San Jose, CA 95126","365 E San Fernando St, San Jose, CA 95112",2,0,1,,,,,
SJSU,Delta Sigma Phi,downtown San Jose,"Name        Current Capital LP
Address        160 W Santa Clara St #900
San Jose, CA 9511","189 S 11th St, San Jose, CA 95112",1,0,1,,,,,
SJSU,Delta Upsilon,downtown San Jose,"Name	San Jose Delta Upsilon Corp
C/O Jeff Pesta - Treasurer
Address	6920 Santa Teresa Blvd #103
San Jose, CA 95119","201 S 11th St, San Jose, CA 95112",0,0,1,,,,,
SJSU,Kappa Sigma,downtown San Jose,"Name        Theta Iota Chapter Of Kappa Sigma Inc
Address        PO Box 12
Los Gatos, CA 95031","168 S 11th St, San Jose, CA 95112",0,0,1,,,,,
SJSU,Pi Kappa Alpha,downtown San Jose,"Name        Current Capital LP
Address        160 W Santa Clara St #900
San Jose, CA 9511","225 S 11th St, San Jose, CA 95112",0,1,0,1,[email],https://www.currentmanagement.associates/contact,,
SJSU,Pi Kappa Phi,downtown San Jose,,no chapter house fall 2019,0,,0,,,,,
SJSU,Sigma Alpha Epsilon,Sigma Alpha Epsilon,"Name        Lois K Robinson Trustee
Address        18707 Graystone Ln
San Jose, CA 95120","282 S 10th St, San Jose, CA 95112",2,0,1,,,,,
SJSU,Sigma Chi,downtown San Jose,"Name       Thomas Cowan Bell Scholastic Foundation 
Address        PO Box 5476
San Jose, CA 95150","284 S 10th St, San Jose, CA 95112",0,0,1,,,,,
SJSU,Sigma Nu,downtown San Jose,"Name        Zeta Iota Chapter Of Sigma Nu Fraternity
C/O Stephen V Gaffaney
Address        2155 Dry Creek Rd
San Jose, CA 95124","155 s 11th st, san jose ca 95112",0,0,1,,,,,
SJSU,Theta Chi,downtown San Jose,,,0,1,0,,"Micah Harrel, Tim",,"[phone], [phone]",visiting October 8th 2019
UC Berkeley,Alpha Delta Phi,Berkeley,"Name	Alpha Delta Phi Building Co
C/O Piedmont Systems
Address	3871 Piedmont Ave
Oakland, CA 94611","2422 Prospect St, Berkeley, CA 94704",0,0,1,,,,,
UC Berkeley,Alpha Epsilon Pi,Berkeley,"Name	Chiber Housing Corporation
C/O Andrew S Borans
Address	8815 Wesleyan Rd
Indianapolis, IN 46268","2430 Piedmont Ave, Berkeley, CA 94704",0,0,1,,,,,
UC Berkeley,Alpha Gamma Omega,Berkeley,"Name	Alpha Gamma Omega Assn
C/O David Nielsen
Address	301 Shady Valley Ct
San Ramon, CA 94582","2713 Haste St, Berkeley, CA 94704",0,0,1,,,,,
UC Berkeley,Alpha Kappa Lambda,Berkeley,"Name        Stanislav P Momtchev &  Elena K Kaloyanov
Address        2630 Cedar St
Berkeley, CA 94708","2710 Durant Ave, Berkeley, CA 94704",2,0,1,,,,,
UC Berkeley,Alpha Sigma Phi,Berkeley,"Name	California Alpha Sigma Phi Inc
C/O Robert Riegg
Address	2498 Piedmont Ave
Berkeley, CA 94704","2498 Piedmont Ave, Berkeley, CA 94704",0,0,1,,,,,
UC Berkeley,Alpha Tau Omega,Berkeley,"Name        Alpha Tau Omega House Association
C/O Edward Hulsy
Address        268 Bush St 3143
San Francisco, CA 9410","2327 Warring St, Berkeley, CA 94704",0,0,1,,,,,
UC Berkeley,Chi Phi,Berkeley,"Name        Lambda Chapter Chi Phi
C/O B Finley
Address        662 Calmar Ave
Oakland, CA 94610","2722 Durant Ave, Berkeley, CA 94704",0,0,1,,,,,
UC Berkeley,Chi Psi,Berkeley,"Name        Berkeley Holdings LLC
Address        45 Rutledge St
Nashville, TN 37210","2311 Piedmont Ave, Berkeley, CA 94704",1,0,1,,,,,
UC Berkeley,Delta Chi,Berkeley,"Name	Abracadabra House Association
C/O Stephen D Copper
Address	PO Box 620531
Littleton, CO 80162","2721 Channing Way, Berkeley, CA 94704",0,0,1,,,,,
UC Berkeley,Delta Kappa Epsilon,Berkeley,NA,"Piedmont Ave, Berkeley, CA 94704",0,0,0,,,,,
UC Berkeley,Delta Sigma Phi,Berkeley,"Name	Pi Alpha Phi Alum Assn
C/O Cliff Lin
Address	256 Calle La Mesa
Moraga, CA 94556","2534 Warring St, Berkeley, CA 94704",0,0,1,,,,,
UC Berkeley,Delta Upsilon,Berkeley,"Name	Delta Upsilon House Asn
C/O Charles L Kavanagh
Address	708 Carolan Ave
Burlingame, CA 94010","2425 Warring St, Berkeley, CA 94704",0,0,1,,,,,
UC Berkeley,Lambda Chi Alpha,Berkeley,"Name	Mu Zeta Of Lambda Chi Alpha
C/O Smith & Taylor Frat
Address	256 Calle La Mesa 100
Moraga, CA 94556","2421 Prospect St, Berkeley, CA 94704",0,1,1,,,,,
UC Berkeley,Lambda Phi Epsilon,Berkeley,,,0,0,0,,,,,
UC Berkeley,Kappa Alpha Order,Berkeley,"Name	Alpha Xi Building Assn
C/O Ryan Ledwith
Address	96 Holmes Ave
Darien, CT 06820","2425 Piedmont Ave, Berkeley, CA 94704",0,0,1,,,,,
UC Berkeley,Kappa Delta Rho,Berkeley,"Name	Lambda Of Kappa Delta Rho Inc
C/O Murray Stok & C. Cpa
Address	235 Montgomery St 460
San Francisco, CA 94104","2739 Channing Way, Berkeley, CA 94704",0,0,1,,,,,
UC Berkeley,Phi Delta Theta,Berkeley,"Name	California Alpha Association
Address	PO Box 4338
Berkeley, CA 94704","2726 Channing Way, Berkeley, CA 94704",0,0,1,,,,,
UC Berkeley,Phi Gamma Delta,Berkeley,NA,"Channing Way, Berkeley, CA 94704",0,0,0,,,,,
UC Berkeley,Phi Kappa Psi,Berkeley,"Name	Housing Corp For Ca Gamma Chap Of Phi Kappa Psi
C/O S & T Fraternity Mgt
Address	PO Box 6688
Moraga, CA 94570","2424 Warring St, Berkeley, CA 94704",0,1,1,,,,,
UC Berkeley,Phi Kappa Tau,Berkeley,"Name        Phi Kappa Tau Of Berkeley
C/O Mr. Todd Morgan
Address        PO Box 12688 Lks-16
Oakland, CA 94604","2335 Piedmont Ave, Berkeley, CA 94704",0,0,1,,,,,
UC Berkeley,Pi Kappa Alpha,Berkeley,"Name        Alpha Sigma Building Association
C/O S & T Fraternity Mgmt
Address        256 Calle La Mesa
Moraga, CA 94556","2324 Piedmont Ave, Berkeley, CA 94704",0,1,1,,,,,
UC Berkeley,Pi Kappa Phi,Berkeley,"Name	Pi Kappa Phi Alumni Association
C/O Smith & Taylor
Address	256 Calle La Mesa 100
Moraga, CA 94556","2908 Channing Way, Berkeley, CA 94704",0,1,1,,,,,
UC Berkeley,Pi Lambda Phi,Berkeley,"Name	Pi Lambda Phi Alumni
C/O Jeff Baker
Address	1246 Mason St
San Francisco, CA 94108","University of California, 2727 Channing Way, Berkeley, CA 94704",0,0,1,,,,,
UC Berkeley,Sigma Alpha Epsilon,Berkeley,,"2722 Bancroft Way, Berkeley, CA 94704",https://www.bostonprivate.com/,1,0,,,,,
UC Berkeley,Sigma Alpha Mu,Berkeley,"Name	Sigma Sigma Chapter Sigma Alpha Mu Housing Corp
C/O Sam Property Mgt
Address	8701 Founders Rd
Indianapolis, IN 46268","2714 Durant Ave, Berkeley, CA 94704",0,0,1,,,,,
UC Berkeley,Sigma Chi,Berkeley,"Name	Alpha Beta Hall
C/O Jeff Bordalampe
Address	357 Cliffside Dr
Danville, CA 94526","2345 College Ave, Berkeley, CA 94704",0,0,1,,,,,
UC Berkeley,Sigma Nu,Berkeley,"Name	Sigma Nu Bldg Assn
C/O Mason S Brutschy
Address	PO Box 755
Menlo Park, CA 94026","2710 Bancroft Way, Berkeley, CA 94704",0,0,1,,,,,
UC Berkeley,Sigma Phi Epsilon,Berkeley,"Name	Beta Theta Pi Omega House Corporation
Address	183 St Germain Ave
San Francisco, CA 94114","2728 Channing Way, Berkeley, CA 94704",0,0,1,,,,,
UC Berkeley,Sigma Pi,Berkeley,"Name	Iota Building Company Of The Sigma Pi Fraternity
C/O S&T Fraternity Mgmt
Address	P.o. Box 6688
Moraga, CA 94570","2434 Warring St, Berkeley, CA 94704",0,1,1,,,,,
UC Berkeley,Tau Kappa Epsilon,Berkeley,"Name	Nu Of Tau Kappa Epsilon Inc
C/O S&T Fraternity Manag
Address	PO Box 6688
Moraga, CA 94570","2725 Channing Way, Berkeley, CA 94704",0,1,1,,,,,
UC Berkeley,Theta Chi,Berkeley,"Name	Mu Chapter Association
Address	3000 San Jose Ave
Alameda, CA 94501","2499 Piedmont Ave, Berkeley, CA 94704",0,0,1,,,,,
UC Berkeley,Theta Delta Chi,Berkeley,"Name        Delta Deuteron Bldg Asn
C/O Martin Smith
Address        256 Calle La Mesa 100
Moraga, CA 94556","2647 Durant Ave, Berkeley, CA 94704",0,0,1,,,,,
UC Berkeley,Zeta Psi,Berkeley,"Name	Zeta Psi Alumni Association
C/O Philip S Boone Jr
Address	2728 Bancroft Way
Berkeley, CA 94704","2728 Bancroft Way, Berkeley, CA 94704",0,0,1,,,,,
UW,Acacia,Seattle,,"5220 19th Ave NE, Seattle, WA 98105",0,0,0,,,,,
UW,Alpha Sigma Phi,Seattle,"ALPHA SIGMA PHI	
5048 Roosevelt Way Ne
Seattle, WA, 98105","4554 19th Ave NE, Seattle, WA 98105",0,0,1,,,,,
UW,Alpha Delta Phi,Seattle,"NW ALUMNI OF PACIFIC  Corporate Owner        
3326 43Rd Ave Ne
Seattle, WA, 98105","2106 NE 47th St, Seattle, WA 98105",2,0,1,,,,,
UW,Alpha Delta Phi,Seattle,"NW ALUMNI OF PACIFIC        
3007 12Th Ave W
Seattle, WA, 98119","2106 NE 47th St, Seattle, WA 98105",2,0,1,,,,,
UW,Alpha Tau Omega,Seattle,"MICHAEL WILLIAMS	
5027 19Th Ave Ne
Seattle, WA, 98105","4706 17th Ave. NE, Seattle, WA 98105",2,0,1,,,,,
UW,Beta Theta Pi,Seattle,"Beta Theta Pi	
5048 Roosevelt Way Ne
Seattle, WA, 98105","1617 NE 47th St, Seattle, WA 98105",3,1,0,1,,,,
UW,Chi Psi,Seattle,"ALPHA THETA DELTA ALUMNI         
1001 4Th Ave Ste 4200
Seattle, WA, 98154
","4600 22nd Ave. NE, Seattle, WA 98105",0,0,1,,,,,
UW,Delta Tau Delta,Seattle,"RAINBOW SOCIETY INC Corporate Owner	
4616 25Th Ave Ne
Seattle, WA, 98105
","4524 19th Ave. NE, Seattle, WA 98105",0,0,1,,,,,
UW,Delta Upsilon,Seattle,"TYLER OPP	
2606 116Th Ave Ne Ste 200
Bellevue, WA, 98004","4508 19th Ave NE, Seattle, WA 98105",0,1,1,1,,[email],"sent him an email, he'll be back in the office 11/11",
UW,Delta Upsilon,Seattle,"DELTA UPSILON FRATERNITY	
4616 25Th Ave Ne
Seattle, WA, 98105","4508 19th Ave NE, Seattle, WA 98105",,1,1,1,,,,
UW,Kappa Alpha Order,Seattle,"PONTIUS PARTNERS LLC Corporate Owner	
2613 Sw Nevada St
Seattle, WA, 98105
","4708 18th Ave. NE, Seattle, WA 98105",1,0,1,,,,,
UW,Kappa Sigma,Seattle,"BETA-PSI BUILDING BOARD Corporate Owner	
14011 241St Pl Se
Issaquah, WA, 98027","4543 18th Ave. NE, Seattle, WA 98105",0,0,1,,,,,
UW,Lambda Chi Alpha,Seattle,"LAMBDA CHI ALPHA HOUSE CORP Corporate Owner        
Po Box 45144
Seattle, WA, 98145
","4509 19th Ave. NE, Seattle, WA 98105",0,0,1,,,,,
UW,Phi Delta Theta,Seattle,"WASH PHIKEIA INC Corporate Owner	
11808 Northup Way
Bellevue, WA, 98005
","2111 NE 47th St., Seattle, WA 98105",2,0,1,,,,,
UW,Phi Gamma Delta,Seattle,"SIGMA TAU ASSN Corporate Owner        
19561 27Th Ave Nw
Shoreline, WA, 98177
","4503 17th Ave. NE, Seattle, WA 98105",0,0,1,,,,,
UW,Phi Kappa Psi,Seattle,"PHI KAPPA PSI
Po Box 1804
Seattle, WA, 98111","2120 NE 47th St., Seattle, WA 98105",0,0,1,,,,,
UW,Phi Kappa Sigma,Seattle,"ALPHA UPSILON HOUSE CORP Corporate Owner	
12330 Ne 8Th St Ste 101
Bellevue, WA, 98103","4711 17th Ave. NE, Seattle, WA 98105",0,0,1,,,,,
UW,Phi Kappa Tau,Seattle,"PUGET SOUND ASSOC OF DELTA Corporate Owner	
2613 Sw Nevada St
Seattle, WA, 98126","1800 NE 47th St., Seattle, WA 98105",0,0,1,,,,,
UW,Pi Kappa Alpha,Seattle,,"4515 21st St. NE, Seattle, WA 98105",0,0,0,,,,,
UW,Pi Kappa Phi,Seattle,"ALPHA DELTA OF PI KAPPA PHI Corporate Owner	
1525 Taylor Ave N Apt 404
Lynnwood, WA, 98036
","4530 17th Ave. NE, Seattle, WA 98105",0,0,1,,,,,
UW,Psi Upsilon,Seattle,"PSI UPSILON ALUMNI ASSN INC Corporate Owner	
Po Box 14056
Seattle, WA, 98114
","1818 NE 47th St, Seattle, WA 98105",0,0,1,,,,,
UW,Sigma Alpha Epsilon,Seattle,"SAE ALUMNI ASSOCIATION Corporate Owner	
4616 25Th Ave Ne
Seattle, WA, 98105
","4506 17th Ave. NE, Seattle, WA 98105, Seattle, WA 98105",0,0,1,,,,,
UW,Sigma Chi,Seattle,"SIGMA CHI BLDG ASSOC Corporate Owner	
5048 Roosevelt Way Ne
Seattle, WA, 98105","4505 18th Ave. NE, Seattle, WA 98105",0,0,1,,,,,
UW,Sigma Nu,Seattle,"GAMMA CHI CLUBHOUSE 
5048 Roosevelt Way Ne
Seattle, WA, 98105
","1616 NE 47th St., Seattle, WA 98105",0,0,1,,,,,
UW,Sigma Phi Epsilon,Seattle,"SIGMA PHI EPSILON BUILDING	
Po Box 19367
Seattle, WA, 98109
","4637 21st Ave. NE, Seattle, WA 98105",0,0,1,,,,,
UW,Sigma Phi Epsilon,Seattle,"SIGMA PHI EPSILON
310 S Arthur Ashe Blvd
Richmond, VA, 23220
","4637 21st Ave. NE, Seattle, WA 98105",0,0,1,,,,,
UW,Tau Kappa Epsilon,Seattle,"CHI OF TAU KAPPA EPSILON BLDG Corporate Owner
C/O David D Powell
5815 Ann Arbor Ave NE 
Seattle, WA, 98105","4520 21st Ave. NE, Seattle, WA 98105",0,0,1,,,,,
UW,Theta Chi,Seattle,"THETA CHI        
5048 Roosevelt Way Ne
Seattle, CA, 94570","4535 17th Ave. NE, Seattle, WA 98105",0,0,1,,,,,
UW,Theta Delta Chi,Seattle,"XI DEUTERON CORP Corporate Owner	
4616 25Th Ave Ne
Seattle, WA, 98105
","4532 19th Ave. NE, Seattle, WA 98105",0,0,1,,,,,
UW,Theta Xi,Seattle,"CAMPUS CORP OF THETA XI Corporate Owner	
3901 Stone Way N Ste 202
Seattle, WA, 98103","4522 18th Ave. NE, Seattle, WA 98105",0,1,0,,,,,
UW,Zeta Beta Tau,Seattle,"ZBT WASHINGTON BLDG ASSOC Corporate Owner	
5048 Roosevelt Way Ne
Seattle, WA, 98105","4626 21st. Ave. NE, Seattle, WA 98105",0,0,1,,,,,
UW,Zeta Psi,Seattle,"PHI LAMBDA ELDER CHAPTER  
4616 25Th Ave Ne
Seattle, WA, 98105","4703 21st Ave. NE, Seattle, WA 98105",0,0,1,,,,,
UT,Alpha Epsilon Pi,Austin,"Name	Gamma Deuteron Housing Corporation & Alpha Episilon Pi Fraternity
Address	8815 Wesleyan Rd
Indianapolis, IN 46268","2807 Rio Grande St, Austin, TX 78705",0,0,1,,,,,
UT,Beta Theta Pi,Austin,,,0,0,0,,,,,
UT,Delta Kappa Epsilon,Austin,"Name	2515 Pearl LLC
Address	2813 Rio Grande
Austin, TX 78705
","2515 Pearl Street, Austin, TX 78705",2,0,1,,,,,
UT,Delta Sigma Phi,Austin,"Name        Alumni Corp Of Eta Chapter Of Delta Sigma Phi Fraternity
Address        PO Box 50052
Austin, TX 78763","706 W 26th St, Austin, TX 78705",0,0,1,,,,,
UT,Delta Tau Delta,Austin,"Name	Delta Tau Delta Building Assn & Russell Douglass
Address	PO Box 162731
Austin, TX 78716","2801 San Jacinto, Austin, Tx 78705",0,0,1,,,,,
UT,Delta Upsilon,Austin,"Name	Texas Delta Upsilon Foundation & Bill Bryant
Address	303 Colorado St #2300
Austin, TX 78701","2305 Leon St. Austin, TX 78705",0,0,1,,,,,
UT,Kappa Alpha Order,Austin,"Name        UT Omicron Educational Corporation
Address        3600 N Capital Of Texas Highway Bldg B #250
Austin, TX 78746","2515 Leon St, Austin, TX 78705",0,0,1,,,,,
UT,Kappa Sigma,Austin,"Name        Texas Kappa Sigma Educational Foundation Inc
Address        P O Box 470061
Fort Worth, TX 76147","1002 W 26th St, Austin, TX 78705",0,0,1,,,,,
UT,Lambda Chi Alpha,Austin,"Name        East Family 1994 Trust For Lica Elena East Pinkston
Address        PO Box 1277
Alice, TX 78333","2808 San Pedro St, Austin, TX 78705",2,0,1,,,,,
UT,Phi Delta Theta,Austin,"Name        Michael Little
Address        3401 Guadalupe St
Austin, TX 78705","715 Graham Pl, Austin, TX 78705",2,0,1,,,,,
UT,Phi Gamma Delta,Austin,"Name	Tau Deuteron Of Phi Gamma Delta House Corp
Address	PO Box 4769
Austin, TX 78765","300 W. 27th St.Austin, TX 78705",0,0,1,,,,,
UT,Phi Kappa Psi,Austin,"Name	Texas Alpha House Board Inc
Address	PO Box 28061
Austin, TX 78755","2500 San Antonio St., Austin, TX 78705",0,0,1,,,,,
UT,Phi Kappa Sigma,Austin,"Name	Sigma Alumni Corporation
Address	900 Congress Ave #300
Austin, TX 78701","2402 Rio Grande Street, Austin TX 78705",0,0,1,,,,,
UT,Phi Kappa Tau,Austin,,,0,0,0,,,,,
UT,Phi Kappa Theta,Austin,,,0,0,0,,,,,
UT,Pi Kappa Alpha,Austin,"Name	Beta Mu Building Co Inc & Donald R Flournoy
Address	3502 Windsor Rd
Austin, TX 78703","2400 Leon St, Austin, TX 78705",0,0,1,,,,,
UT,Pi Kappa Phi,Austin,"Name        Pi Kappa Phi Properties Inc
Address        PO Box 240526
Charlotte, NC 28224","2411 Longview Street, Austin, TX 78705",3,0,0,1,https://www.kvue.com/article/news/education/university-of-texas/ut-austin-pi-kappa-phi-banned/269-75cbe0d0-a110-4c62-bb4f-cd737a90390e,,,
UT,Pi Kappa Phi,Austin,"Pi Kappa Phi Properties Inc.
2015 Ayrsley Town Boulevard, Suite 200
Charlotte, NC 28273","2411 Longview Street, Austin, TX 78705",3,0,0,1,,,,
UT,Sigma Alpha Mu,Austin,"Name	Sigma Alpha Mu Inc
Address	3345 Bee Cave Rd #208
Austin, TX 78746","2501 Leon St, Austin, TX 78705",0,0,1,,,,,
UT,Sigma Chi,Austin,"Name	Alpha Nu Chapter Of Sigma Chi & Linden Welsch
Address	PO Box 201225
Austin, TX 78720","2701 Nueces Street, Austin, TX 78705",0,0,1,,,,,
UT,Sigma Phi Epsilon,Austin,,"2500 Pearl St, Austin, TX 78705",0,0,0,,,,,
UT,Sigma Pi,Austin,,,0,0,0,,,,,
UT,Tau Kappa Epsilon,Austin,,,0,0,0,,,,,
UT,Texas Rho,Austin,"Name        Texas Rho House Corporation
Address        6850 Austin Center Blvd #100
Austin, TX 78731","2414 Pearl St, Austin, TX 78705",3,0,0,1,,,,
